,FM_deepfd011_faulty
MM_deepfd011_original0_GF_0.01_1,0.0
MM_deepfd011_original0_LA_0.01_1,0.11111111111111113
MM_deepfd011_original0_NAI_0.01_1,0.0
MM_deepfd011_original0_NEB_0.01_1,0.22222222222222227
MM_deepfd011_original0_NS_0.01_1,0.11111111111111113
MM_deepfd011_original0_WS_0.01_1,0.0
MM_deepfd011_original1_GF_0.01_1,0.0
MM_deepfd011_original1_LA_0.01_1,0.5555555555555556
MM_deepfd011_original1_NAI_0.01_1,0.5
MM_deepfd011_original1_NS_0.01_1,0.5555555555555556
MM_deepfd011_original2_GF_0.01_1,0.0
MM_deepfd011_original2_LA_0.01_1,0.5555555555555556
MM_deepfd011_original2_NAI_0.01_1,0.0
MM_deepfd011_original2_WS_0.01_1,0.0
MM_deepfd011_original3_GF_0.01_1,0.0
MM_deepfd011_original3_LA_0.01_1,0.625
MM_deepfd011_original3_NAI_0.01_1,0.11111111111111113
MM_deepfd011_original3_NEB_0.01_1,0.11111111111111113
MM_deepfd011_original3_NS_0.01_1,0.0
MM_deepfd011_original4_GF_0.01_1,0.27272727272727276
MM_deepfd011_original4_LA_0.01_1,0.27272727272727276
MM_deepfd011_original4_NS_0.01_1,0.27272727272727276
MM_deepfd011_original4_WS_0.01_1,0.27272727272727276
