,FM_defect4ml075_faulty
MM_defect4ml075_original0_GF_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original0_LA_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original0_NAI_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original0_NEB_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original0_NS_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original0_WS_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original1_GF_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original1_LA_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original1_NAI_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original1_NEB_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original1_NS_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original1_WS_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original2_GF_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original2_LA_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original2_NAI_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original2_NEB_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original2_NS_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original2_WS_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original3_GF_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original3_LA_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original3_NAI_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original3_NEB_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original3_NS_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original3_WS_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original4_GF_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original4_LA_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original4_NAI_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original4_NEB_0.01_1,1.0000 (unreliable)
MM_defect4ml075_original4_NS_0.01_1,1.0000 (unreliable)
