,FM_deepfd016_faulty
MM_deepfd016_original0_GF_0.01_1,0.4000 (reliable)
MM_deepfd016_original0_LA_0.01_1,0.0000 (reliable)
MM_deepfd016_original0_NAI_0.01_1,0.0000 (reliable)
MM_deepfd016_original0_NEB_0.01_1,0.4000 (reliable)
MM_deepfd016_original0_NS_0.01_1,0.7778 (unreliable)
MM_deepfd016_original0_WS_0.01_1,0.0000 (reliable)
MM_deepfd016_original1_GF_0.01_1,1.0000 (reliable)
MM_deepfd016_original1_LA_0.01_1,0.0000 (unreliable)
MM_deepfd016_original1_NEB_0.01_1,0.6875 (unreliable)
MM_deepfd016_original1_NS_0.01_1,0.0000 (unreliable)
MM_deepfd016_original1_WS_0.01_1,1.0000 (reliable)
MM_deepfd016_original2_GF_0.01_1,0.5000 (reliable)
MM_deepfd016_original2_LA_0.01_1,0.0000 (unreliable)
MM_deepfd016_original2_NAI_0.01_1,0.0000 (unreliable)
MM_deepfd016_original2_NEB_0.01_1,1.0000 (unreliable)
MM_deepfd016_original2_NS_0.01_1,1.0000 (reliable)
MM_deepfd016_original2_WS_0.01_1,1.0000 (reliable)
MM_deepfd016_original3_GF_0.01_1,0.0000 (unreliable)
MM_deepfd016_original3_LA_0.01_1,0.0000 (unreliable)
MM_deepfd016_original3_NAI_0.01_1,0.5500 (reliable)
MM_deepfd016_original3_NEB_0.01_1,0.8889 (unreliable)
MM_deepfd016_original3_NS_0.01_1,1.0000 (unreliable)
MM_deepfd016_original3_WS_0.01_1,0.6000 (reliable)
MM_deepfd016_original4_GF_0.01_1,0.3333 (reliable)
MM_deepfd016_original4_LA_0.01_1,0.0000 (unreliable)
MM_deepfd016_original4_NAI_0.01_1,0.0000 (unreliable)
MM_deepfd016_original4_NEB_0.01_1,0.0000 (unreliable)
MM_deepfd016_original4_NS_0.01_1,0.8800 (unreliable)
MM_deepfd016_original4_WS_0.01_1,1.0000 (reliable)
